correct_spelling,wrong_spelling,symspell_correction,bert_correction,lstm_cnn_correction
america,amercia,america,anorexia,amercia
april,apirl,april,spill,apirl
austrian,austrain,austrian,constrain,austrain
christian,christain,christian,christian,christian
february,feburary,february,funerary,feburary
friday,firday,friday,first,firday
mayfield,mayfeild,hayfield,mayfeild,mayfeild
tuesday,teusday,tuesday,Thursday,teusday
tuesday,tuseday,tuesday,today,tuseday
wednesday,wedensday,wednesday,Wednesday,weekday
able,abel,abel,label,able
about,abuot,about,about,about
abroad,abraod,abroad,abroad,abroad
absolutely,absolutley,absolutely,absolutely,absolutely
accede,acceed,accede,accede,achieved
accident,accdient,accident,accident,accident
accrued,accrude,accrued,accolades,accrued
accrued,accured,accused,accused,accused
accurately,accruately,accurately,accurately,accurately
accustomed,accostumed,accustomed,accostumed,accustomed
achieve,acheive,achieve,achieve,achieve
achieved,acheived,achieved,achieved,achieved
achievement,acheivement,achievement,achievement,achievement
acknowledgement,acknowlegdement,acknowledgement,acknowledgement,acknowledgement
acknowledgement,ackownledgement,acknowledgement,acknowledgement,acknowledgement
acquaintance,acquantiance,acquaintance,acquaintance,acquaintance
acquaintance,acquiantance,acquaintance,acquaintance,acquaintance
acre,acer,ace,ever,over
adequate,adequeat,adequate,adequate,adequate
aeroplane,areoplane,aeroplane,aeroplane,aeroplane
aeroplane,aroeplane,aeroplane,airplane,aeroplane
aeroplane,earoplane,aeroplane,airplane,aeroplane
affectionately,affectionatley,affectionately,affectionately,affectionately
affidavit,affadivit,affidavit,affidavit,affidavit
affidavit,affidivat,affidavit,affidavit,affidavit
afraid,afriad,afraid,afraid,afraid
after,afert,alert,after,after
again,agian,again,again,again
against,agianst,against,against,against
aged,adge,age,age,age
agencies,agenices,agencies,agencies,agencies
agents,agenst,agent,against,agents
ahead,ahade,shade,ahead,ahead
also,aslo,also,for,for
altimeter,altemiter,altimeter,ultimately,altemiter
altimeter,altimetre,altimeter,altimetre,all-time
altimeter,atlimeter,altimeter,atlimeter,atlimeter
altitude,altitued,altitude,altitude,altitude
alumni,alumin,alumni,alumina,alumni
amateur,amatuer,amateur,amateur,amateur
amiable,aimable,amiable,amiable,amiable
analysis,analisys,analysis,analyses,analysis
analysis,anaylsis,analysis,analysis,analysis
analysis,anlaysis,analysis,analysis,analysis
ancient,anceint,ancient,ancient,ancient
angels,angles,angles,angles,angles
ankle,ankel,angel,ankle,ankle
anniversary,annaversiry,anniversary,anniversary,anniversary
annoyance,anonyance,annoyance,annoyance,anyone
annoyance,anoynance,annoyance,annoyance,annoyance
annum,anumn,anime,autumn,animal
answer,anserw,answer,answer,answers
answer,ansrew,andrew,answer,answer
answer,anwers,answers,answers,answers
answer,anwser,answer,answer,answer
answer,asnwer,answer,answer,answer
answer,awnser,answer,answer,answer
anxiety,anexity,anxiety,anxiety,anxiety
anxiety,aniexty,anxiety,anxiety,anxiety
anxious,anixous,anxious,anxious,anixous
apparatus,appartaus,apparatus,apparatus,apparatus
apparent,apperant,apparent,apparent,apparent
apparent,appreant,apparent,apparent,apparent
apparently,apparntely,apparently,apparently,apparently
appetite,apeptite,appetite,appetite,appetite
appetite,appitete,appetite,appetite,appetite
apple,alppe,apple,apple,apple
apple,aplep,able,apple,apple
apple,appel,appel,appeal,apple
approach,appraoch,approach,approach,approach
appropriate,apporpriate,appropriate,appropriate,appropriate
appropriate,appropirate,appropriate,appropriate,appropriate
approximate,approxamite,approximate,approximate,approximate
approximate,approxiamte,approximate,approximate,approximate
approximately,appromixately,approximately,approximately,approximately
approximately,approxmiately,approximately,approximately,approximately
are,rae,rae,race,are
ascertained,acsertained,ascertained,ascertained,acsertained
asphalt,ashpalt,asphalt,asphalt,asphalt
associated,assocaited,associated,associated,associated
asthma,athsma,asthma,asthma,asthma
ate,aet,aet,aet,set
attaching,atatching,attaching,attaching,watching
attorneys,attornyes,attorneys,attorneys,attorneys
auditorium,audiortium,auditorium,audiortium,auditorium
aunt,anut,nut,about,about
available,avalaible,available,available,available
available,avaliable,available,available,available
avenue,aveune,avenue,avenue,avenue
avoid,aviod,avoid,avoid,avoid
aware,awear,wear,aware,swear
away,awya,away,awya,away
awful,awufl,awful,awful,awful
bankruptcy,bankrucpty,bankruptcy,bankruptcy,bankruptcy
bargaining,baragining,bargaining,bargaining,bargaining
barrel,barrle,barrel,barely,barrel
base,beas,bear,beats,base
basically,baiscally,basically,basically,basically
beautiful,baeutiful,beautiful,beautiful,beautiful
beautiful,beauitful,beautiful,beautiful,beautiful
beautiful,bueatiful,beautiful,beautiful,beautiful
beauty,bueaty,beauty,beauty,beauty
because,becaues,because,because,because
before,befoer,before,before,before
before,berofe,before,before,before
being,bieng,being,being,being
belief,beleif,belief,belief,belief
belief,belife,belief,belief,belief
believe,beleive,believe,believe,believe
believed,beleived,believed,believed,believed
beneath,beaneth,kenneth,beneath,beneath
beneficial,benecifial,beneficial,beneficial,beneficial
beneficial,benifecial,beneficial,beneficial,beneficial
best,bets,bets,bets,bets
bible,bibel,bible,bible,bible
bicycle,biclyce,bicycle,because,bicycle
bicycle,bicycel,bicycle,bicycle,bicycle
bicycle,bicylce,bicycle,because,bicycle
bicycle,bycicle,bicycle,bicycle,bicycle
bicycles,bycicles,bicycles,bicycles,bicycles
bird,brid,bid,bride,bird
birds,brids,bids,birds,brings
birthday,brithday,birthday,birthday,birthday
biscuits,bisciuts,biscuits,biscuits,biscuits
biscuits,biscusti,biscuits,biscuits,biscusti
blue,bleu,blue,bleu,blue
blue,bule,blue,built,blue
bored,borde,border,border,border
born,bron,brown,brown,brown
bottle,bottel,bottle,bottled,bottled
bread,brade,trade,bread,grade
bridge,birdge,bridge,bridge,bridge
bridge,brigde,bridge,bridge,bridge
brief,breif,brief,brief,brief
britain,britian,britain,britian,britian
brought,brougth,brought,brought,brought
build,biuld,build,build,build
building,biulding,building,building,building
built,biult,built,built,built
bulletin,bulliten,bulletin,bulletin,bulliten
bundle,bundel,bundle,bundled,bundled
buoyancy,bouyancy,buoyancy,buoyancy,buoyancy
buoyant,bouyant,buoyant,buoyant,buoyant
buried,buired,buried,buried,bird
burn,brun,run,burn,burn
burned,bruned,brunei,burned,burned
bushel,bushle,bustle,bushel,bushle
business,buisness,business,business,business
cake,ckea,ikea,clear,clear
candle,candel,cancel,cancel,cancel
cannot,cannto,canto,cannot,cannot
capacity,capaicty,capacity,capacity,capacity
captain,captian,captain,captain,captain
care,cear,year,care,care
catalogues,catalouges,catalogues,catalogues,catalogues
cattle,cattel,cattle,cattle,cattle
cease,seace,space,space,space
ceased,seaced,sealed,seized,seized
ceiling,cieling,ceiling,ceiling,ceiling
cemetery,cemetrey,cemetery,cemetery,cemetery
certain,certian,certain,certain,certain
certificate,certifacite,certificate,certificate,certificate
chair,chiar,chair,chair,chair
changing,chnaging,changing,changing,changing
chapel,chaple,chapel,chapel,chapel
chauffeur,chauffuer,chauffeur,chauffeur,chauffeur
chemistry,chemsitry,chemistry,chemistry,chemistry
chief,cheif,chief,chief,chief
choir,chior,choir,choir,choir
choose,cheoos,cheops,schools,school
circling,cirlcing,circling,circling,building
circling,crciling,cycling,cycling,crciling
clear,claer,clear,clear,clear
client,cleint,client,client,client
cloth,colth,cloth,cloth,cold
collapsed,collasped,collapsed,collapsed,collapsed
collateral,colelatral,collateral,collateral,collateral
collateral,collatarel,collateral,collateral,collateral
colonel,colneol,cornell,council,counsel
committees,commetties,committees,committees,committees
communicate,comminucate,communicate,communicate,communicate
communicate,communciate,communicate,communicate,communciate
comparatively,compariatvely,comparatively,comparatively,comparatively
comparatively,comparitavely,comparatively,comparatively,comparatively
comparisons,compariosns,comparisons,comparisons,comparisons
completion,compeltion,completion,completion,competition
conceive,concieve,conceive,conceive,conceived
conceived,concieved,conceived,conceived,conceived
conclude,conclued,concluded,conclude,concluded
conditions,condistion,condition,conditions,conditions
conditions,conditoins,conditions,conditions,conditions
congratulations,congralutations,congratulations,congratulations,congratulations
congratulations,congratalutions,congratulations,congratulations,congratulations
conscience,conciences,consciences,conciences,consciences
conscience,concsience,conscience,conscience,conscience
conscience,consceince,conscience,conscience,conscience
conscience,consicence,conscience,conscience,coincidence
conscientious,conscietinous,conscientious,conscientious,conscietinous
continuous,contunious,continuous,continuous,continuous
conveniently,conivenently,conveniently,conveniently,conveniently
conveniently,conveinently,conveniently,conveniently,conveniently
conveniently,convienently,conveniently,confidently,conveniently
corn,cron,iron,corn,crown
countenance,countanence,countenance,countenance,countenance
courtesies,courseties,courtesies,courseties,courseties
courtesy,coursety,course,courtesy,courtesy
courtesy,courtsey,courtesy,courtesy,courtesy
cradle,cradel,cradle,cradle,crashed
cricket,creckit,credit,cricket,cricket
cried,cride,crime,cried,crude
criticism,critisicm,criticism,criticism,criticism
crossing,corssing,crossing,crossing,crossing
curiosity,courisity,curiosity,curiosity,curiosity
curiosity,curisioty,curiosity,curiosity,curiosity
curious,curoius,curious,curious,curious
curtain,curtian,curtain,curtain,curtain
curtains,curtians,curtains,curtains,curtains
customary,costumary,customary,customary,customary
customary,custamory,customary,customary,customary
customer's,costumer's,costumers,customer ' s,customer 's
customer's,customers',customers,customers ',customers '
damaged,damadge,damage,damage,damage
dangerous,dangrouse,dangerous,dangerous,dangerous
dark,drak,dark,drank,drank
date,deat,death,debt,death
debit,dibet,diet,diabetes,debit
deceive,decieve,deceive,deceive,deceive
dedicated,dedciated,dedicated,dedicated,dedicated
delivered,delieverd,delivery,delivered,delivered
designed,desinged,designed,designed,designed
deuce,duece,deuce,deuce,deuce
diamond,daimond,diamond,diamond,diamond
didn't,did'nt,didn't,did ' nt,didnt
died,deid,did,died,dead
died,dide,did,wide,wide
direction,directoin,direction,direction,direction
dirt,drit,dirt,dirt,dirt
disaggregate,disaggreagte,disaggregated,aggregate,disaggreagte
disappoint,disappiont,disappoint,disappointed,disappoint
disappointment,disappiontment,disappointment,disappointment,disappointment
discretion,descrition,description,descriptions,description
ditch,dicth,ditch,ditch,ditch
dodged,dogded,dogged,dogged,dodged
done,doen,does,down,down
done,odne,one,done,one
dormitory,dorimtory,dormitory,dormitory,dormitory
down,donw,down,dont,done
down,dwon,down,down,down
drift,dirft,dirt,drift,dirt
driven,dirven,driven,driven,driven
driven,divern,divers,driven,driven
drum,durm,drum,drum,firm
eastern,eastren,eastern,eastern,eastern
economic,ecomonic,economic,economic,economic
economical,eaconomicl,economic,economics,economic
economical,ecomonical,ecological,economical,economical
economical,econcomial,economical,economical,economic
economics,ecomonics,economics,economics,economics
edge,egde,edge,edge,edge
edge,eged,aged,aged,edge
efficiency,efficeincy,efficiency,efficiency,efficiency
elementary,elemantery,elementary,elementary,elementary
employees,employese,employees,employees,employees
employees,empolyees,employees,employees,employees
employer,empolyer,employer,employer,employers
employment,empolyment,employment,employment,employment
enemies,emenies,enemies,enemies,enemies
enemy,emeny,emery,enemy,enemy
enemy,enmey,enemy,enemy,enemy
engine,engein,engin,engaging,engineer
engine,enigne,engine,engine,engine
engineers,egnineers,engineers,engineers,engineers
enquire,enquier,enquire,enquire,enquiries
enthusiasm,enthuasism,enthusiasm,enthusiasm,enthusiasm
enthusiasm,enthusasim,enthusiasm,enthusiasm,enthusiasm
enthusiastic,inthuseastic,enthusiastic,enthusiastic,enthusiastic
entirely,entierly,entirely,entirely,entirely
entry,netry,entry,entry,entry
epistle,epislte,epistle,experts,opposite
epistle,epistel,epistle,epistel,special
equally,eqaully,equally,equally,equally
equivalent,equivelant,equivalent,equivalent,equivalent
especially,espeacilly,especially,especially,especially
especially,especailly,especially,especially,especially
especially,espeically,especially,especially,especially
especially,espiecally,especially,especially,especially
establishing,asteblishing,establishing,establishing,establishing
etc,ect,act,ect,ect
every,evrey,every,every,every
exactly,excatly,exactly,exactly,exactly
examination,examiantion,examination,examination,examination
exceed,excede,exceed,exceed,exceed
exhibition,exibhition,exhibition,exhibition,exhibition
exists,exsist,exist,exist,exist
exists,exsits,exists,exists,exists
experience,expeirence,experience,experience,experience
experience,expierence,experience,experience,experience
explained,eixplaned,explained,explained,explained
express,experss,express,express,experts
extraordinary,extarordinary,extraordinary,extraordinary,extraordinary
extraordinary,extroardinary,extraordinary,extraordinary,extraordinary
extremely,extreemly,extremely,extremely,extremely
fairy,fariy,fairy,fairly,fairy
false,fales,sales,false,false
family,famliy,family,family,family
fascinating,facisnating,fascinating,fascinating,fascinating
field,feild,field,field,field
field,filde,file,fielded,field
field,filed,filed,filed,filed
field,flied,flied,field,field
fielder,fiedler,fiedler,fiedler,fiedler
fields,fileds,files,fields,fields
fierce,feirce,fierce,fierce,fierce
fiery,firey,fire,fiery,fire
fight,figth,fight,fights,fifth
fight,ftigh,high,fight,flight
fighting,figthing,fighting,fighting,fighting
film,flim,film,film,film
financially,finanically,financially,financially,financially
financially,finiancally,financially,financially,financially
fire,fier,fire,fire,fire
fire,frie,free,free,free
firstly,fisrtly,firstly,firstly,firstly
flexibility,felxibility,flexibility,flexibility,flexibility
flight,filght,flight,flight,flight
flourishes,fluorishes,flourishes,flourishes,flourishes
folk,fokl,folk,folk,folk
folly,floly,folly,fully,fly
foreign,foriegn,foreign,foriegn,foreign
forgot,frogot,forgot,forgot,front
form,fomr,for,from,from
formed,fromed,formed,formed,formed
fountain,fountian,fountain,fountain,foundation
freezing,frezeing,freezing,freezing,freezing
freight,frieght,freight,freight,freight
friend,firend,friend,friends,fired
friend,freind,friend,friends,friends
friend,frenid,friend,frenzied,friends
friend,frined,friend,fringed,friend
friendly,freindly,friendly,friendly,friendly
friends,firends,friends,friends,friends
friends,freinds,friends,friends,friends
friends,frindes,fringes,friends,friends
friends,frineds,friends,friends,friends
friendship,freindship,friendship,friendship,friendship
frog,forg,for,frog,for
frost,forst,first,first,first
fruit,friut,fruit,fruit,fruit
fruit,fuirt,flirt,fruit,first
fruit,furit,fruit,fruit,fruit
fuel,fule,full,fuel,fuel
further,furhter,further,further,further
gallery,gallrey,gallery,gallery,gallery
gallery,garlley,galley,gallery,gallery
galloped,gollaped,collapsed,collapsed,collapsed
galvanized,galvanzied,galvanized,galvanized,galvanzied
galvanized,galvinazed,galvanized,galvanized,galvinazed
gauge,guage,gauge,guage,guard
gears,gares,games,gears,games
genius,genuis,genius,genius,genius
gentle,gentel,gentle,gentle,gentle
gentleman,gentelman,gentleman,gentleman,gentleman
gentlemen,gentelmen,gentlemen,gentlemen,gentlemen
geometry,gemeotry,geometry,geometry,geometry
geometry,geomtery,geometry,geometry,geometry
giant,gaint,saint,against,giant
girl,gril,girl,girls,girls
girls,grils,girls,girls,girls
goes,gose,goes,goes,goes
golden,gloden,golden,golden,golden
gorgeous,georgous,gorgeous,gorgeous,gorgeous
gorgeous,goregous,gorgeous,gorgeous,gorgeous
gorgeous,gorgouse,gorgeous,gorgeous,gorgeous
grade,gread,read,grade,greed
gradually,graadully,gradually,gradually,gradually
gradually,gradullay,gradually,gradually,gradually
grandeur,granduer,grandeur,grandeur,grandeur
grateful,greatful,grateful,greatful,grateful
great,geart,heart,great,heart
great,graet,great,great,great
greater,gretaer,greater,greater,greater
greatly,grately,gravely,greatly,greatly
grief,greif,grief,grief,grief
grieve,greive,grieve,grieving,grieve
guarantee,garanutee,guarantee,guarantee,guarantee
guarantee,garauntee,guarantee,guarantee,guarantee
guarantee,garuantee,guarantee,guarantee,guarantee
guarantee,gaurantee,guarantee,guaranteed,guarantee
guaranteed,garaunteed,guaranteed,guarantee,guaranteed
guaranteed,garuanteed,guaranteed,guaranteed,guaranteed
guaranteed,gauranteed,guaranteed,guaranteed,guaranteed
guard,gaurd,guard,guard,guard
guardian,gaurdian,guardian,guardian,guardian
guardian,guardain,guardian,guardian,guardian
guarding,gaurding,guarding,guarding,guarding
guards,gaurds,guards,guards,guards
guildhall,giuldhall,guildhall,giuldhall,giuldhall
hair,hiar,hair,here,hair
half,hlaf,half,half,half
handle,handel,handel,handle,handle
happiest,happeist,happiest,happiest,happiest
hardware,hardwear,hardware,hardware,hardware
head,haed,had,had,had
headmistress,headmisstres,headmistress,headmistress,headmisstres
heavy,havey,have,heavy,have
hedge,hegde,hedge,hedge,hedge
height,heigth,height,height,height
height,hieght,height,height,height
heightened,hieghtened,heightened,heightened,heightened
heinous,hienous,heinous,heinous,heinous
here,hree,free,three,free
herself,herslef,herself,herself,herself
hierarchy,heirarchy,hierarchy,hierarchy,hierarchy
history,histroy,history,history,history
holiday,hoilday,holiday,holiday,holiday
homely,homley,holley,homely,homley
honest,hoenst,honest,honest,honest
horse,hores,homes,horses,horses
hose,hoes,hoes,holes,holes
hotel,hotle,hotel,hotel,hotel
house,houes,house,hours,house
hundred,hunderd,hundred,hundred,hundred
hygiene,hygeine,hygiene,hygiene,hygiene
idle,idel,idea,ideal,ideal
illustration,illustartion,illustration,illustration,illustration
imagination,imaginaiton,imagination,imagination,imagination
immediately,immediatley,immediately,immediately,immediately
immensely,immensley,immensely,immensely,immensely
important,importnat,important,important,important
incident,incedint,incident,incident,incident
incidentally,incedintally,incidentally,incidentally,incidentally
include,inclued,include,included,included
inconceivable,inconcievable,inconceivable,inconceivable,inconceivable
inconvenience,inconveinence,inconvenience,inconvenience,inconvenience
inconvenience,inconveneince,inconvenience,inconvenience,inconvenience
inconvenience,inconvienence,inconvenience,inconvenience,inconvenience
inconvenient,inconvienent,inconvenient,inconvenient,inconvenient
indian,indain,indian,disdain,industry
individual,individula,individual,individual,individual
inevitably,ineviatbly,inevitably,inevitably,inevitably
influence,infulence,influence,influence,influence
information,infromation,information,information,information
initials,initails,initials,initials,details
innocent,inoncent,innocent,innocent,innocent
instruments,instrumenst,instruments,instruments,instruments
instruments,instrusment,instrument,instruments,instrument
instruments,insturments,instruments,instruments,instruments
interest,insteret,internet,interest,interest
international,niternational,international,international,international
interpret,interprte,interpret,interpret,interpret
interview,interveiw,interview,interview,interview
iron,iorn,porn,iron,iron
irrelevant,irrelavent,irrelevant,irrelevant,irrelevant
irrelevant,irrevelant,irrelevant,irrelevant,irrelevant
irresistible,irrisestible,irresistible,irresistible,irresistible
isn't,is'nt,isn't,is ' nt,is'nt
item,tiem,time,team,time
itself,itslef,itself,itself,itself
jaguar,jagaur,jaguar,jaguar,jaguar
jewelry,jewlery,jewellery,jewelry,jewelry
jobcentre,jobcenter,jobcenter,jobcenter,jobcenter
join,jion,join,joined,joined
