correct_spelling,wrong_spelling,symspell_correction,bert_correction,lstm_cnn_correction
judgement,jugdement,judgement,judgement,judgment
juice,jucie,juice,juice,juice
junior,jiunor,minor,junior,junior
junior,jounir,junior,junior,junior
junior,juinor,junior,junior,junior
junior,junoir,junior,junior,junior
kaleidoscope,kaliedoscope,kaleidoscope,kaleidoscope,kaliedoscope
kettle,kettel,kettle,kettle,kettle
khaki,kahki,khaki,khaki,kahki
kindergarten,kintergarden,kindergarten,kindergarten,kindergarten
knife,kinfe,knife,knives,knife
know,kown,own,known,known
label,lable,table,lable,label
laboratory,labarotory,laboratory,laboratory,laboratory
language,langauge,language,language,language
large,lagre,large,large,large
last,lats,lats,last,last
latest,lastet,lasted,last,last
latest,latets,latest,latest,latest
league,leauge,league,league,league
left,lfet,left,left,left
leisure,lesiure,leisure,leisure,leisure
leisure,lesuire,require,pressure,leisure
leisure,liesure,leisure,leisure,leisure
length,lenght,length,left,light
level,levle,level,level,level
license,lisence,licence,license,licence
lies,lise,like,lies,life
lights,ligths,lights,lights,lights
list,lits,its,list,lets
lists,lsits,lists,lists,lists
literally,literlaly,literally,literally,literally
little,littel,little,little,little
loaned,laoned,loaned,loaned,loaned
lodge,lodeg,lodge,loaded,lodge
lodge,logde,lodge,lodge,lodge
lodge,loged,logged,loaded,logged
lonely,lonley,lonely,lonely,lonely
lovely,lovley,lovely,lovely,lovely
machine,machein,machine,machine,machine
magnificent,maginficent,magnificent,magnificent,magnificent
magnificent,magnifecint,magnificent,magnificent,magnifecint
mainly,mianly,mainly,mainly,mainly
manner,amnner,manner,manner,manner
mans,masn,main,man,man
maple,mapel,maple,maple,maple
marble,marbel,marble,marble,marble
married,marride,married,married,married
material,matariel,materiel,material,material
material,matieral,material,material,material
materially,matearilly,materially,materially,materially
materially,matierally,materially,materially,materially
mathematics,mathametics,mathematics,mathematics,mathematics
maudlin,mauldin,maudlin,maudlin,medium
melancholy,malencholy,melancholy,melancholy,melancholy
melancholy,melancohly,melancholy,melancholy,melancholy
mercenary,mercanery,mercenary,mercenary,mercenary
midnight,midnigth,midnight,midnight,midnight
minimum,miminum,minimum,minimum,minimum
minimum,minmium,minimum,minimum,minimum
minutes,minuets,minuets,minutes,minutes
miscellaneous,miscelleanous,miscellaneous,miscellaneous,miscelleanous
mischief,mischeif,mischief,mischief,mischief
model,modle,model,model,model
modern,morden,borden,modern,modern
mountain,mountian,mountain,mountain,mountain
mountainous,mountianous,mountainous,mountainous,mountainous
move,omve,move,move,move
museum,muesum,museum,museum,museum
museum,muusem,museum,museums,museum
mustn't,must'nt,mustn't,must ' nt,must
names,neams,teams,names,names
natural,natrual,natural,natural,natural
necessarily,necessairly,necessarily,necessarily,necessarily
necessarily,necessiarly,necessary,necessarily,necessarily
necessary,necassery,necessary,necessary,necessary
negotiations,negiotations,negotiations,negotiations,negotiations
neither,niether,neither,neither,neither
networks,netowrks,networks,networks,networks
niece,neice,nice,nice,nice
night,nigth,night,nine,night
ninetyninth,nintynineth,nintynineth,nintynineth,nintynineth
noble,nobel,nobel,noble,noble
noisy,niosy,noisy,noisy,noisy
noisy,nosiy,noisy,noisy,noisy
not,ont,ont,out,one
occasionally,occaisonally,occasionally,occasionally,occasionally
occasionally,occasonially,occasionally,occasionally,occasionally
of,fo,of,to,to
often,ofent,open,often,often
one,oen,on,one,one
only,olny,only,only,only
open,opne,one,open,one
operator,poerator,operator,operator,operators
opportunities,opprotunities,opportunities,opportunities,opportunities
opposite,oppoiste,opposite,opposite,opposite
oratorio,orotario,ontario,oratorio,orotario
order,oredr,order,order,order
ordinarily,ordinairly,ordinarily,ordinarily,ordinarily
ordinarily,ordiniarly,ordinary,ordinarily,ordinarily
ordinarily,oridinarly,originally,ordinarily,ordinarily
originally,orginially,originally,originally,originally
originally,origanilly,originally,originally,originally
originally,orignially,originally,originally,originally
overhead,overhaed,overhead,overhead,overhead
owl,olw,old,owl,old
own,onw,on,one,one
owner,onwer,owner,owner,owner
painful,pianful,painful,painful,painful
pamphlet,phamplet,hamlet,pamphlet,phamplet
pamphlets,phamplets,pamphlets,phamplets,phamplets
parallel,paralell,parallel,parallel,parallel
parents,perants,pedants,parents,parents
particular,partciular,particular,particular,particular
patch,pacth,path,patch,path
peculiar,peciular,secular,peculiar,peculiar
peculiar,pecuilar,peculiar,peculiar,peculiar
penguins,pengiuns,penguins,penguins,penguins
people,peopel,people,people,people
people,pepole,people,people,people
people,poeple,people,people,people
perceive,percieve,perceive,perceived,perceive
perceive,preceive,receive,perceives,precise
perforation,preforation,perforation,preforation,preforation
period,peroid,period,period,period
permanent,permenant,permanent,permanent,permanent
permanent,pernament,permanent,permanent,permanent
permanently,permannetly,permanently,permanently,permanently
permanently,permenantly,permanently,permenantly,permanently
perpetual,prepetual,perpetual,perpetual,perpetual
persuasion,persausion,persuasion,persuasion,persuasion
pervaded,prevaded,pervaded,preceded,prepared
pharaohs,pharoahs,pharaohs,pharaohs,pharaohs
philosophy,phiolosphy,philosophy,philosophy,philosophy
philosophy,pholosiphy,philosophy,philosophy,philosophy
physician,phycisian,physician,physician,physician
piano,paino,pain,piano,pain
piano,pinao,piano,piano,piano
pickle,pickel,picked,pickle,picket
picturesque,pictureques,picturesque,pictureques,pictures
picturesque,picturequse,picturesque,picturequse,picturequse
piece,peice,price,price,peace
pieces,peices,prices,prices,prices
pierce,peirce,peirce,fierce,pierce
pilot,piolt,pilot,pilot,pilot
pilot,pliot,pilot,pilot,pilot
pilot,polit,polit,polite,pilot
pitch,picth,pitch,pitch,pitch
pitcher,picther,pitcher,pitcher,pitcher
plagiarism,plaigarism,plagiarism,plagiarism,plagiarism
plan,paln,plan,plan,pain
plan,panl,paul,plan,panel
pneumonia,penumonia,pneumonia,pneumonia,pneumonia
pneumonia,peunmonia,pneumonia,pneumonia,pneumonia
pneumonia,pnemounia,pneumonia,pneumonia,pneumonia
pneumonia,pnenumoia,pneumonia,pneumonia,pneumonia
pneumonia,pneunomia,pneumonia,pneumonia,pneumonia
pneumonia,pnuemonia,pneumonia,pneumonia,pneumonia
pockets,pokects,projects,projects,projects
poem,peom,poem,from,from
poems,peoms,poems,peoms,proms
poems,pomes,pomes,poems,comes
poems,pomse,pose,poems,some
poetry,peotry,poetry,poetry,poetry
poetry,poerty,poetry,poverty,poverty
poetry,potery,poetry,pottery,pottery
poetry,potrey,poetry,poetry,poetry
poison,posion,poison,position,position
pork,prok,pro,pork,pork
potatoes,potateos,potatoes,potatoes,potatoes
precision,pricesion,precision,procession,precision
prefer,perfer,prefer,prefer,prefer
prejudice,perjudice,prejudice,prejudice,perjudice
prejudice,predjuice,prejudice,prejudice,prejudice
prejudice,predujice,prejudice,prejudice,prejudice
prejudice,prejduice,prejudice,prejudice,prejudice
prejudice,prejiduce,prejudice,prejudice,prejudice
prepared,prepeard,prepared,prepared,prepared
preserved,perserved,preserved,preserved,preserved
president's,presidents',presidents,presidents ',presidents '
pretend,pertend,pretend,pretended,pertend
pretend,prented,printed,printed,printed
pretend,pretned,pretend,pretend,pretend
pretend,prtened,preened,presented,printed
prevalent,prevelant,prevent,prevalent,prevalent
prevent,pervent,percent,prevent,percent
priest,preist,priest,priest,priest
primaeval,primeaval,primeval,primeval,primeaval
principles,principels,principles,principles,principles
prior,piror,prior,prior,piror
prisoners,prsioners,prisoners,prisoners,prisoners
privilege,privelige,privilege,privilege,privilege
privileged,priveliged,privileged,privileged,privileged
problem,porblem,problem,problem,problem
problem,probelm,problem,problem,problem
problem,promble,profile,problems,problems
procedure,procedeur,procedure,procedure,procedure
procedure,proceduer,procedure,procedure,procedure
procedure,proceedur,procedure,procedure,procedure
proceed,procede,proceed,proceeds,proceed
prologue,prolouge,prologue,prologue,prologue
provide,provied,provide,provided,provided
pseudonym,pseudynom,pseudonym,pseudonym,pseudynom
psychology,pyschology,psychology,psychology,psychology
pulse,pluse,plus,plus,plus
purple,purpel,purple,purple,purple
puzzle,puzzel,puzzle,puzzle,puzzle
quality,quailty,quality,quality,quality
questionnaire,questionniare,questionnaire,questionnaires,questionnaire
quietly,quitely,quietly,quietly,quietly
quite,queit,quiet,quiet,quiet
radically,radiaclly,radically,radically,radically
radio,raido,radio,radio,radio
read,raed,read,race,road
receipt,reciept,receipt,receipts,reflect
receipt,recipte,recipe,receipts,recipe
receipt,reicept,recept,receipts,receipt
receipts,reciepts,receipts,receipts,receipts
receipts,reciptes,recipes,receipts,recipients
receipts,riecepts,receipts,receipts,receipts
receive,recieve,receive,received,receive
received,recieved,received,received,received
receiver,reciever,receiver,receivers,receiver
receives,recieves,receives,received,receives
receiving,recieving,receiving,receiving,receiving
receptacle,receptacel,receptacle,receptacel,replaced
recognition,recgonition,recognition,recognition,recognition
recognition,recongition,recognition,recognition,recognition
recognize,recongize,recognize,recognize,recognize
refrigerator,refregirator,refrigerator,refrigerator,refrigerator
refuse,refues,refuse,refuse,refugees
regained,regianed,regained,regained,regained
region,reigon,region,region,religion
relevant,relavent,relevant,relevant,relevant
relief,reilef,relief,relief,relief
relief,releif,relief,relief,relief
relief,relife,relief,relief,relief
relieve,releive,receive,relieve,relieve
remember,rembemer,remember,remember,remember
remember,remebmer,remember,remember,remember
remember,remmeber,remember,remember,remember
remembrance,remmberance,remembrance,remembrance,remembrance
repairs,reparis,repairs,reports,repairs
reporter,reproter,reporter,reporter,reporter
reports,reoprts,reports,reports,reports
represent,repersent,represent,represent,represent
representatives,repersentatives,representatives,representatives,representatives
representatives,represnetatives,representatives,representatives,representatives
requesting,resqueting,resulting,requesting,resqueting
require,requier,require,requires,requires
restaurant,reasturant,restaurant,restaurant,restaurant
restaurant,restaraunt,restaurant,restaurants,restaurant
restaurant,restuarant,restaurant,restaurant,restaurant
rhapsody,raphsody,rhapsody,raphsody,rapidly
rheumatism,rehumatism,rheumatism,rehumatism,rheumatism
rheumatism,reuhmatism,rheumatism,rheumatism,rheumatism
rheumatism,rhematisum,rheumatism,rheumatism,rheumatism
rheumatism,rhuematism,rheumatism,rheumatism,rheumatism
rhododendron,rhododrendon,rhododendron,rhododendron,rhododrendon
rhubarb,ruhbarb,rhubarb,rhubarb,ruhbarb
ride,ried,red,tried,red
right,rigth,right,right,right
rose,roes,roes,rose,rose
round,ronud,round,round,round
ruffle,ruffel,duffel,ruffle,rueful
rye,rey,re,rey,they
sacrilegious,sacreligious,sacrilegious,sacrilegious,sacreligious
sacrilegious,sacriligeous,sacrilegious,sacrilegious,sacriligeous
saddle,saddel,saddle,saddle,saddle
safe,fase,case,face,face
safeguard,safegaurd,safeguard,safeguard,safeguard
safety,saftey,safety,safety,safety
said,siad,said,said,said
sample,sampel,sample,sample,sample
sank,snak,snap,snack,snake
satisfaction,satisfactoin,satisfaction,satisfaction,satisfaction
satisfactorily,satisfactoryil,satisfactory,satisfactory,satisfactoryil
saucer,sacuer,saucer,secure,soccer
saucer,scauer,scaler,scauer,scarcer
saucer,suacer,spacer,soccer,suacer
saying,saiyng,saying,saying,saying
scarcely,scarcley,scarcely,scarcely,scarcely
scarcely,scarecly,scarcely,scarcely,scarcely
scarcely,scracely,scarcely,scarcely,scracely
scare,scear,swear,scare,clear
schedule,scheduel,schedule,schedule,schedule
schedule,schelude,schedule,scheduled,schedule
schedule,schudele,schedule,scheduled,schedule
scheduled,scheldued,scheduled,scheduled,scheduled
scheduled,scheluded,scheduled,scheduled,scheduled
scheduled,scheudled,scheduled,scheduled,scheduled
scheduled,schuedled,scheduled,scheduled,scheduled
scheme,scheem,scheme,scheme,scheme
school,shcool,school,school,school
science,sceince,science,science,science
scissors,sisscors,scissors,sisters,visitors
scrambled,scrambeld,scrambled,scrambled,scrambled
searched,saerched,searched,searched,searched
searched,searchde,searched,searched,searched
secret,secert,secret,secret,secret
secret,serect,select,secret,secret
seed,sede,see,said,side
segment,segemnt,segment,segment,segment
seize,sieze,size,size,size
seized,siezed,sized,seized,seized
self,slef,self,self,self
semi-skilled,seim-skilled,seim-skilled,semi - skilled,seem - skilled
senior,seinor,senior,senior,senior
sense,senes,sense,scenes,sense
settle,settel,settle,settle,settled
settlement,settelment,settlement,settlement,settlement
sewing,sweing,seeing,swing,swing
shape,sheap,cheap,cheap,sheep
shape,spahe,space,shape,space
shield,sheild,shield,shield,shield
shields,sheilds,shields,shields,shields
ship,sihp,ship,ship,ship
shoes,shose,those,those,those
shovel,shovle,shovel,shovel,shovle
shriek,shreik,shrek,shriek,shreik
side,sied,side,said,said
siege,seige,beige,siege,siege
simple,simpel,simple,simple,simple
single,singel,single,singer,single
skilfully,skillfuly,skillful,skillfully,skilfully
sleigh,sliegh,sleigh,slight,sleigh
slide,slied,slide,slide,slide
slightly,slighlty,slightly,slightly,slightly
socks,scoks,socks,socks,shocks
solemn,solmen,solemn,solemn,solemn
solve,slove,love,solved,love
sorority,sorroity,sorority,sorority,sorority
sound,sonud,sound,sound,sound
southern,southren,southern,southern,southren
souvenir,souviner,souvenir,souvenir,souvenir
speakers,spaekers,speakers,speakers,speakers
special,speacil,special,special,special
special,speaicl,special,special,special
special,specail,special,special,special
special,speical,special,special,special
special,spiecal,special,special,special
specifically,speficically,specifically,specifically,specifically
specimen,sepcimen,specimen,servicemen,specimen
specimen,specemin,specimen,specimen,specimen
specimen,spicemen,spacemen,spicemen,specimen
specimen,spiecmen,specimen,spokesmen,specimen
specimens,secpimens,specimens,sentiments,specimens
specimens,spicemens,siemens,specimens,specimens
spiritual,spritiual,spiritual,spiritual,spiritual
sport,sprot,sport,sport,sport
sprained,sprianed,sprained,sprained,sprained
sprinkle,sprinkel,sprinkle,sprinkle,sprinkle
stable,stabel,stable,stable,stable
standard,stnadard,standard,standard,standard
starter,strater,starter,starter,strategy
station,staiton,station,station,station
statistics,stastitics,statistics,statistics,statistics
stick-insects,stickin-sects,stickin-sects,sticking - sex,sticking - sex
stomach,stamoch,stomach,stomach,stomach
stomach,stoamch,stomach,stomach,stomach
street,steert,steer,street,street
strength,strenght,strength,straight,strength
structure,structrue,structure,structure,structure
subtract,subtrcat,subtract,subtract,subtract
succeed,succede,succeed,succeeded,succeeded
successful,succsesful,successful,successful,successful
sufficiently,sufficeintly,sufficiently,sufficiently,sufficiently
suitable,siutable,suitable,suitable,suitable
surely,surley,survey,surely,surely
suspicion,supicsion,suspicion,suspicion,suspicion
suspicion,supsicion,suspicion,suspicion,suspicion
sympathetic,sympethatic,sympathetic,sympathetic,sympathetic
table,tabel,table,table,table
tackle,tackel,tackle,tackle,tackle
take,taek,take,take,take
taught,tuaght,taught,straight,taught
technical,techicnal,technical,technical,technical
technical,techincal,technical,technical,technical
technical,tecnichal,technical,technical,technical
tedious,tediuos,tedious,tedious,tedious
telephoned,telehponed,telephoned,telephoned,telephoned
temperature,tempreature,temperature,temperature,temperature
temple,tempel,temple,temple,temple
temporarily,temporairly,temporarily,temporarily,temporarily
temporarily,temporiarly,temporary,temporarily,temporarily
temporary,temparory,temporary,temporary,temporary
the,hte,he,the,the
their,thier,their,there,their
therapists,threapists,therapists,therapists,therapists
these,thees,thees,three,these
thief,theif,their,their,their
thieves,theives,thieves,thieves,thieves
thieves,thevies,themes,thieves,thieves
thimble,thimbel,thimble,thimbel,thimbel
third,thrid,third,third,third
thirty,thrity,thirty,thirty,thirty
this,tish,wish,this,this
thorough,thourogh,though,thorough,thorough
thoroughly,thouroghly,thoroughly,thoroughly,thoroughly
those,thoes,those,those,those
tickled,tickeld,ticked,tickets,tickeld
tied,teid,tend,tied,this
time,tiem,time,team,time
to,ot,of,got,to
together,togehter,together,together,together
toilets,tiolets,toilets,toilets,toilets
tongue,tounge,lounge,tongue,tough
tournament,touranment,tournament,tournament,tournament
tournament,tournmeant,tournament,tournament,tournament
traffic,tarffic,traffic,traffic,tariff
tragedy,tradegy,trade,tragedy,tragedy
tragedy,tradgey,trade,tragedy,tragedy
train,trani,train,train,train
train,trian,trial,train,trial
training,trianing,training,training,training
travel,travle,travel,travel,travel
tried,tride,trade,tried,trade
triumph,tirumph,triumph,triumph,triumph
triumph,trimuph,triumph,triumph,triumph
triumph,truimph,triumph,triumph,triumph
trying,triyng,trying,trying,trying
turned,truned,turned,turned,turned
turned,turend,turned,turned,turned
turtle,turtel,turtle,turtle,turtle
type,tepy,they,type,type
unable,unabel,unable,unable,unable
unanimous,unaminous,unanimous,unanimous,unanimous
unanimous,unamnious,unanimous,unanimous,unanimous
unanimous,uninamous,unanimous,unanimous,unanimous
unbeliever,unbeleiver,unbeliever,unbeleiver,unbeleiver
uncritical,uncritiacl,uncritical,uncritiacl,uncritiacl
underwear,underware,underwire,underwear,underwear
unemployed,enumployed,employed,unemployed,unemployed
unemployed,unempolyed,unemployed,unemployed,unempolyed
unexpected,unexcpeted,unexpected,unexpected,unexpected
unforgettable,unforgettalbe,unforgettable,unforgettable,unforgettable
unfortunately,unfortuneatly,unfortunately,unfortunately,unfortunately
unparalleled,unparalelled,unparalleled,unparalelled,unparalleled
unresolved,unresloved,unresolved,unresolved,unresolved
unusually,unuasully,unusually,unusually,unusually
unusually,unusaully,unusually,unusually,unusually
urgently,ungertly,urgently,urgently,urgently
user,uers,users,user,user
valuable,valubale,valuable,valuable,valuable
value,vaule,value,value,value
various,vairous,various,various,vairous
vessel,vessle,vessel,vessel,vessel
view,veiw,view,view,view
viewed,veiwed,viewed,viewed,viewed
villain,villian,lillian,billion,villain
violence,viloence,violence,violence,violence
violence,voilence,violence,violence,violence
violence,volience,violence,violence,violence
violet,voilet,toilet,violet,violet
violin,vioiln,violin,violin,vision
violins,voilins,violins,violins,violins
virtues,virtuse,virtue,viruses,viruses
virtues,vitures,pictures,virtues,futures
visited,vistied,visited,visited,visited
vulgar,valgur,valour,vulgar,vulgar
wake,waek,week,week,week
watch,wacth,watch,watched,watch
wednesday,wedensday,wednesday,Wednesday,weekday
week's,weeks',weeks,weeks ',weeks '
weigh,wiegh,weigh,weigh,with
weighed,wieghed,weighed,weighed,weighed
weight,weigth,weight,weight,weight
weight,wieght,weight,weight,weight
weights,weigths,weights,weights,weights
weird,wierd,weird,weird,weird
were,weer,weer,really,were
were,wree,free,were,were
weren't,were'nt,weren't,were ' nt,werent
where,hwere,here,here,here
which,whihc,which,which,which
whistling,whislting,whistling,whistling,wilting
whistling,whitsling,whistling,whistling,whistling
who,hwo,who,how,two
who,ohw,how,who,who
who,woh,who,who,who
wire,wier,wire,wire,were
with,wiht,with,with,with
women,wemon,lemon,women,women
women,woemn,women,women,women
wonder,wonerd,word,wonder,wonder
worse,wosre,worse,worse,worse
worth,worht,worth,worth,worth
wretched,wrecthed,wretched,wretched,wretched
wrong,worng,wrong,wrong,wrong
yacht,yahct,yacht,yacht,yacht
years,yares,yards,years,years
years,yeras,years,years,years
yield,yeild,yield,yield,yield
you,uoy,boy,you,you
you,yuo,you,you,you
